PlayerID;Date;Focus;Exercise;Reps;Prct;Weight
4;23-7-2018;Maximaalkracht;Fullbody;4;0,9;50
4;23-7-2018;Maximaalkracht;Upper;12;0,85;19
4;23-7-2018;Maximaalkracht;Upper;12;0,85;18,6
4;23-7-2018;Maximaalkracht;Lower;3;0,93;105
4;23-7-2018;Maximaalkracht;Lower;4;0,9;100
4;23-7-2018;Maximaalkracht;Lower;5;0,87;95
4;23-7-2018;Maximaalkracht;Upper;6;0,93;45
4;23-7-2018;Maximaalkracht;Upper;6;0,93;45
4;23-7-2018;Maximaalkracht;Upper;8;0,9;45
4;23-7-2018;Maximaalkracht;Fullbody;4;0,9;82,5
4;23-7-2018;Maximaalkracht;Upper;12;0,85;18
4;23-7-2018;Maximaalkracht;Fullbody;5;0,87;40
4;23-7-2018;Maximaalkracht;Lower;12;0,85;30
4;23-7-2018;Maximaalkracht;Lower;12;0,85;30
4;23-7-2018;Maximaalkracht;Upper;3;0,93;45
4;23-7-2018;Maximaalkracht;Upper;4;0,9;40
4;23-7-2018;Maximaalkracht;Upper;5;0,87;38
4;23-7-2018;Maximaalkracht;Lower;2;;
4;23-7-2018;Maximaalkracht;Lower;2;;
4;23-7-2018;Maximaalkracht;Lower;2;;
4;23-7-2018;Maximaalkracht;Fullbody;4;0,9;80
4;23-7-2018;Maximaalkracht;Lower;12;0,85;30
4;23-7-2018;Maximaalkracht;Upper;6;;
4;23-7-2018;Maximaalkracht;Fullbody;3;0,93;52,5
4;23-7-2018;Maximaalkracht;Fullbody;3;0,93;87,5
4;25-7-2018;Maximaalkracht;Lower;3;0,93;100
4;25-7-2018;Maximaalkracht;Lower;4;0,9;95
4;25-7-2018;Maximaalkracht;Lower;5;0,87;70
4;25-7-2018;Maximaalkracht;Fullbody;;;
4;25-7-2018;Maximaalkracht;Fullbody;;;
4;25-7-2018;Maximaalkracht;Fullbody;;;
4;25-7-2018;Maximaalkracht;Upper;3;0,93;75
4;25-7-2018;Maximaalkracht;Upper;4;0,9;75
4;25-7-2018;Maximaalkracht;Upper;5;0,87;70
4;25-7-2018;Maximaalkracht;Lower;6;0,85;70
4;25-7-2018;Maximaalkracht;Lower;6;0,85;70
